call_id,route,destination,status,duration_seconds,pdd_seconds,rbt_status,sip_code
100123,UK_1,United Kingdom,ANSWERED,47,2.69,OK,200
100415,DE_1,Germany,ANSWERED,1,2.0,OK,200
100657,FR_1,France,ANSWERED,54,6.7,MISSING,200
100020,UK_1,United Kingdom,ANSWERED,136,3.22,OK,200
100731,FR_1,France,ANSWERED,35,7.36,OK,200
100628,FR_1,France,ANSWERED,77,7.62,OK,200
100794,FR_1,France,NO_ANSWER,0,7.4,OK,408
100517,DE_1,Germany,ANSWERED,107,2.3,OK,200
101023,ES_1,Spain,NO_ANSWER,0,6.0,OK,408
100500,DE_1,Germany,ANSWERED,1,1.75,OK,200
100515,DE_1,Germany,NO_ANSWER,0,2.16,OK,408
100995,IT_1,Italy,ANSWERED,124,5.19,OK,200
100131,UK_1,United Kingdom,ANSWERED,104,2.34,OK,200
100314,UK_2,United Kingdom,NO_ANSWER,0,4.44,OK,408
100826,IT_1,Italy,ANSWERED,138,5.9,OK,200
100308,UK_2,United Kingdom,NO_ANSWER,0,3.67,OK,408
100104,UK_1,United Kingdom,BUSY,0,2.66,OK,486
100406,DE_1,Germany,ANSWERED,1,2.32,OK,200
101182,ES_1,Spain,ANSWERED,62,6.3,OK,200
100617,FR_1,France,ANSWERED,33,8.18,OK,200
101130,ES_1,Spain,ANSWERED,44,4.78,OK,200
100613,FR_1,France,NO_ANSWER,0,8.17,OK,408
100971,IT_1,Italy,ANSWERED,92,4.49,OK,200
100572,DE_1,Germany,ANSWERED,3,2.48,MISSING,200
100224,UK_2,United Kingdom,FAILED,0,4.32,OK,504
100976,IT_1,Italy,BUSY,0,5.36,OK,486
100766,FR_1,France,FAILED,0,8.39,MISSING,503
101000,ES_1,Spain,ANSWERED,132,4.48,OK,200
100435,DE_1,Germany,ANSWERED,3,2.63,OK,200
100786,FR_1,France,ANSWERED,22,6.69,OK,200
100372,UK_2,United Kingdom,NO_ANSWER,0,4.13,OK,408
100275,UK_2,United Kingdom,NO_ANSWER,0,4.02,OK,408
100176,UK_1,United Kingdom,ANSWERED,219,2.11,OK,200
100135,UK_1,United Kingdom,BUSY,0,2.73,OK,486
100985,IT_1,Italy,ANSWERED,157,6.01,OK,200
100411,DE_1,Germany,FAILED,0,2.06,MISSING,480
100041,UK_1,United Kingdom,ANSWERED,206,2.84,OK,200
100499,DE_1,Germany,FAILED,0,2.12,OK,480
100933,IT_1,Italy,ANSWERED,146,5.78,OK,200
100836,IT_1,Italy,ANSWERED,146,5.49,OK,200
100857,IT_1,Italy,FAILED,0,4.99,OK,503
100883,IT_1,Italy,BUSY,0,4.24,OK,486
100428,DE_1,Germany,FAILED,0,2.75,OK,480
100133,UK_1,United Kingdom,ANSWERED,51,2.46,OK,200
101109,ES_1,Spain,BUSY,0,3.33,MISSING,486
100221,UK_2,United Kingdom,NO_ANSWER,0,3.54,OK,408
101189,ES_1,Spain,ANSWERED,162,6.27,OK,200
100062,UK_1,United Kingdom,ANSWERED,223,2.67,OK,200
100964,IT_1,Italy,ANSWERED,38,4.23,OK,200
100616,FR_1,France,ANSWERED,55,8.03,OK,200
100441,DE_1,Germany,NO_ANSWER,0,2.23,OK,408
100506,DE_1,Germany,ANSWERED,83,2.25,OK,200
100819,IT_1,Italy,FAILED,0,4.78,OK,500
101106,ES_1,Spain,ANSWERED,68,5.0,OK,200
100699,FR_1,France,FAILED,0,7.93,MISSING,503
100911,IT_1,Italy,ANSWERED,65,4.43,OK,200
100621,FR_1,France,NO_ANSWER,0,8.32,OK,408
100607,FR_1,France,ANSWERED,59,6.76,OK,200
100381,UK_2,United Kingdom,NO_ANSWER,0,5.33,OK,408
100082,UK_1,United Kingdom,ANSWERED,102,2.06,OK,200
100829,IT_1,Italy,FAILED,0,6.01,OK,503
100117,UK_1,United Kingdom,NO_ANSWER,0,2.04,OK,408
100051,UK_1,United Kingdom,ANSWERED,121,3.08,OK,200
100614,FR_1,France,ANSWERED,75,6.93,OK,200
101068,ES_1,Spain,ANSWERED,21,5.34,MISSING,200
100071,UK_1,United Kingdom,ANSWERED,179,3.39,OK,200
100086,UK_1,United Kingdom,ANSWERED,113,2.38,OK,200
100527,DE_1,Germany,NO_ANSWER,0,1.85,OK,408
100553,DE_1,Germany,ANSWERED,3,2.11,OK,200
100944,IT_1,Italy,FAILED,0,4.59,OK,480
100434,DE_1,Germany,ANSWERED,2,2.76,OK,200
100965,IT_1,Italy,NO_ANSWER,0,5.92,OK,408
100201,UK_2,United Kingdom,FAILED,0,4.17,OK,503
100410,DE_1,Germany,FAILED,0,1.84,OK,503
101022,ES_1,Spain,FAILED,0,6.72,OK,480
100053,UK_1,United Kingdom,ANSWERED,98,3.2,OK,200
100892,IT_1,Italy,NO_ANSWER,0,4.5,OK,408
100150,UK_1,United Kingdom,ANSWERED,40,2.79,OK,200
100725,FR_1,France,FAILED,0,5.96,MISSING,503
100859,IT_1,Italy,ANSWERED,91,5.8,OK,200
100255,UK_2,United Kingdom,FAILED,0,5.08,OK,503
